Name,Chemicals,Safety,Sent1,class,tokens,entities
Ppson-D Capsule,Domperidone (10mg)+ Pantoprazole (20mg),Caution is advised when consuming alcohol with Ppson-D Capsule,Ppson-D Capsule contains Domperidone (10mg)+ Pantoprazole (20mg) and Caution is advised when consuming alcohol with Ppson-D Capsule,  GASTRO INTESTINA,"['Ppson', '-', 'D', 'Capsule', 'contains', 'Domperidone', '(', '10mg)+', 'Pantoprazole', '(', '20', 'mg', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Ppson', '-', 'D', 'Capsule']",['Pantoprazole']
Sarpec-D Syrup,Phenylephrine (5mg/5ml)+ Chlorpheniramine Maleate (2mg/5ml)+ Dextromethorphan Hydrobromide (10mg/5ml),Caution is advised when consuming alcohol with Sarpec-D Syrup,Sarpec-D Syrup contains Phenylephrine (5mg/5ml)+ Chlorpheniramine Maleate (2mg/5ml)+ Dextromethorphan Hydrobromide (10mg/5ml) and Caution is advised when consuming alcohol with Sarpec-D Syrup,  RESPIRATOR,"['Sarpec', '-', 'D', 'Syrup', 'contains', 'Phenylephrine', '(', '5mg/5ml)+', 'Chlorpheniramine', 'Maleate', '(', '2mg/5ml)+', 'Dextromethorphan', 'Hydrobromide', '(', '10mg/5ml', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Sarpec', '-', 'D', 'Syrup']","['Phenylephrine', 'Chlorpheniramine Maleate', 'Hydrobromide']"
Stafocid 1G Injection,Flucloxacillin Sodium (1000mg),It is not known whether it is safe to consume alcohol with Stafocid 1G Injection,Stafocid 1G Injection contains Flucloxacillin Sodium (1000mg) and It is not known whether it is safe to consume alcohol with Stafocid 1G Injection,  ANTI INFECTIVES ,"['Stafocid', '1', 'G', 'Injection', 'contains', 'Flucloxacillin', 'Sodium', '(', '1000', 'mg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Stafocid', '1', 'G', 'Injection']",['Flucloxacillin Sodium']
Multiprox-ER 500 Tablet,Divalproex (500mg),Multiprox-ER 500 Tablet may cause excessive drowsiness with alcohol,Multiprox-ER 500 Tablet contains Divalproex (500mg) and Multiprox-ER 500 Tablet may cause excessive drowsiness with alcohol,  NEURO CNS ,"['Multiprox', '-', 'ER', '500', 'Tablet', 'contains', 'Divalproex', '(', '500', 'mg', ')', 'and', 'Multiprox', '-', 'ER', '500', 'Tablet', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']",[]
Tobravis Eye Drop,Tobramycin (0.3% w/v),"No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg","Tobravis Eye Drop contains Tobramycin (0.3% w/v) and No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg",  OPHTHAL OTOLOGICAL,"['Tobravis', 'Eye', 'Drop', 'contains', 'Tobramycin', '(', '0.3', '%', 'w', '/', 'v', ')', 'and', 'No', 'interaction', 'found', '/', 'established', ',', 'imageAltTextAlcohol', ',', 'imageUrlhttps//onemg']","['Tobramycin', 'imageAltTextAlcohol']"
Tolpidol OD 150mg Tablet,Tolperisone (150mg),Consuming alcohol with Tolpidol OD 150mg Tablet does not cause any harmful side effects,Tolpidol OD 150mg Tablet contains Tolperisone (150mg) and Consuming alcohol with Tolpidol OD 150mg Tablet does not cause any harmful side effects,  PAIN ANALGESICS ,"['Tolpidol', 'OD', '150', 'mg', 'Tablet', 'contains', 'Tolperisone', '(', '150', 'mg', ')', 'and', 'Consuming', 'alcohol', 'with', 'Tolpidol', 'OD', '150', 'mg', 'Tablet', 'does', 'not', 'cause', 'any', 'harmful', 'side', 'effects']","['Tolpidol OD', 'Tolperisone', 'Tolpidol OD']"
Pga M 1500mcg/75mg Tablet,Methylcobalamin (1500mcg)+ Pregabalin (75mg),Pga M 1500mcg/75mg Tablet may cause excessive drowsiness with alcohol,Pga M 1500mcg/75mg Tablet contains Methylcobalamin (1500mcg)+ Pregabalin (75mg) and Pga M 1500mcg/75mg Tablet may cause excessive drowsiness with alcohol,  NEURO CN,"['Pga', 'M', '1500mcg/75', 'mg', 'Tablet', 'contains', 'Methylcobalamin', '(', '1500mcg)+', 'Pregabalin', '(', '75', 'mg', ')', 'and', 'Pga', 'M', '1500mcg/75', 'mg', 'Tablet', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']",['Pregabalin']
Roliten OD 4mg Capsule ER,Tolterodine (4mg),Roliten OD 4mg Capsule ER may cause excessive drowsiness with alcohol,Roliten OD 4mg Capsule ER contains Tolterodine (4mg) and Roliten OD 4mg Capsule ER may cause excessive drowsiness with alcohol,  UROLOGY ,"['Roliten', 'OD', '4', 'mg', 'Capsule', 'ER', 'contains', 'Tolterodine', '(', '4', 'mg', ')', 'and', 'Roliten', 'OD', '4', 'mg', 'Capsule', 'ER', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']","['OD', 'Tolterodine', 'OD']"
Pneumosil Vaccine,Pneumococcal Polysaccharide Conjugate Vaccine (NA),It is not known whether it is safe to consume alcohol with Pneumosil Vaccine,Pneumosil Vaccine contains Pneumococcal Polysaccharide Conjugate Vaccine (NA) and It is not known whether it is safe to consume alcohol with Pneumosil Vaccine,  VACCINES ,"['Pneumosil', 'Vaccine', 'contains', 'Pneumococcal', 'Polysaccharide', 'Conjugate', 'Vaccine', '(', 'NA', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Pneumosil', 'Vaccine']",[]
Vomo 2mg Oral Drops,Ondansetron (2mg),Consuming alcohol with Vomo 2mg Oral Drops does not cause any harmful side effects,Vomo 2mg Oral Drops contains Ondansetron (2mg) and Consuming alcohol with Vomo 2mg Oral Drops does not cause any harmful side effects,  GASTRO INTESTINAL ,"['Vomo', '2', 'mg', 'Oral', 'Drops', 'contains', 'Ondansetron', '(', '2', 'mg', ')', 'and', 'Consuming', 'alcohol', 'with', 'Vomo', '2', 'mg', 'Oral', 'Drops', 'does', 'not', 'cause', 'any', 'harmful', 'side', 'effects']",['Ondansetron']
Succidox 100mg Tablet DT,Cefpodoxime Proxetil (100mg),Consuming alcohol with Succidox 100mg Tablet DT does not cause any harmful side effects,Succidox 100mg Tablet DT contains Cefpodoxime Proxetil (100mg) and Consuming alcohol with Succidox 100mg Tablet DT does not cause any harmful side effects,  ANTI INFECTIVES ,"['Succidox', '100', 'mg', 'Tablet', 'DT', 'contains', 'Cefpodoxime', 'Proxetil', '(', '100', 'mg', ')', 'and', 'Consuming', 'alcohol', 'with', 'Succidox', '100', 'mg', 'Tablet', 'DT', 'does', 'not', 'cause', 'any', 'harmful', 'side', 'effects']",[]
Voglus gm 2mg Tablet,Glimepiride (2mg)+ Metformin (500mg)+ Voglibose (0.2mg),It is unsafe to consume alcohol with Voglus gm 2mg Tablet,Voglus gm 2mg Tablet contains Glimepiride (2mg)+ Metformin (500mg)+ Voglibose (0.2mg) and It is unsafe to consume alcohol with Voglus gm 2mg Tablet,  ANTI DIABETI,"['Voglus', 'gm', '2', 'mg', 'Tablet', 'contains', 'Glimepiride', '(', '2mg)+', 'Metformin', '(', '500mg)+', 'Voglibose', '(', '0.2', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Voglus', 'gm', '2', 'mg', 'Tablet']","['Glimepiride', 'Metformin', 'Voglibose']"
